timestamp,value
1716368762,Walking
1716368770,Still
1716368783,Walking
1716368786,Still
1716371811,Walking
1716371815,Still
1716371925,Walking
1716371932,Running
1716371932,Walking
1716371935,Still
1716374589,Walking
1716374592,Still
1716374642,Walking
1716374652,Still
1716374706,Walking
1716374714,Still
1716374750,Walking
1716374759,Still
1716374870,Walking
1716374878,Still
1716374889,Walking
1716374903,Still
1716375225,Walking
1716375228,Still
1716375455,Walking
1716375458,Still
1716375502,Walking
1716375506,Still
1716375739,Walking
1716375744,Still
1716375929,Walking
1716375934,Still
1716376011,Walking
1716376014,Still
1716376058,Walking
1716376066,Still
1716376145,Walking
1716376146,Still
1716376409,Walking
1716376412,Still
1716376432,Walking
1716376436,Still
1716376479,Walking
1716376488,Still
1716376492,Walking
1716376501,Still
1716376590,Walking
1716376602,Still
1716376699,Walking
1716376703,Still
1716378470,Walking
1716378474,Still
1716378482,Walking
1716378490,Still
1716378495,Walking
1716378498,Running
1716378498,Running
1716378498,Still
1716378498,Walking
1716378509,Running
1716378513,Walking
1716378513,Running
1716378514,Walking
1716378518,Walking
1716378518,Running
1716378520,Still
1716378530,Walking
1716378545,Still
1716378552,Walking
1716378559,Still
1716378669,Walking
1716378675,Still
1716378719,Walking
1716378725,Still
1716378729,Walking
1716378740,Still
1716378747,Walking
1716378753,Still
1716378762,Walking
1716378780,Still
1716379043,Walking
1716379061,Still
1716379331,Walking
1716379339,Still
1716381134,Walking
1716381155,Still
1716381211,Walking
1716381214,Still
1716381222,Walking
1716381224,Still
1716381545,Walking
1716381552,Still
1716381577,Walking
1716381580,Still
1716381696,Walking
1716381707,Still
1716381716,Walking
1716381727,Still
1716381757,Walking
1716381762,Still
1716381767,Walking
1716381774,Still
1716381843,Walking
1716381843,Running
1716381845,Still
1716381851,Walking
1716381853,Running
1716381855,Walking
1716381855,Running
1716381856,Walking
1716381866,Still
1716383639,Walking
1716383643,Still
1716384277,Walking
1716384281,Still
1716384336,Walking
1716384338,Still
1716384405,Walking
1716384408,Still
1716384428,Walking
1716384445,Still
1716384487,Walking
1716384488,Running
1716384488,Walking
1716384488,Running
1716384488,Walking
1716384488,Running
1716384489,Walking
1716384489,Running
1716384489,Walking
1716384490,Running
1716384490,Running
1716384490,Walking
1716384491,Walking
1716384491,Running
1716384491,Running
1716384491,Walking
1716384492,Walking
1716384492,Running
1716384492,Running
1716384492,Walking
1716384493,Walking
1716384493,Running
1716384494,Walking
1716384496,Still
1716385877,Walking
1716385882,Still
1716385916,Walking
1716385921,Still
1716385961,Walking
1716385967,Still
1716385988,Walking
1716385992,Still
1716386019,Walking
1716386027,Still
1716386036,Walking
1716386043,Still
1716386054,Walking
1716386069,Still
1716386631,Walking
1716386634,Still
1716386688,Walking
1716386694,Still
1716386820,Walking
1716386822,Still
1716386826,Walking
1716386829,Still
1716386993,Walking
1716387005,Still
1716387018,Walking
1716387023,Still
1716387029,Walking
1716387041,Still
1716387047,Walking
1716387055,Still
1716387065,Walking
1716387067,Still
1716387117,Walking
1716387122,Still
1716387226,Walking
1716387234,Still
1716387377,Walking
1716387388,Still
1716387576,Walking
1716387587,Still
1716387599,Walking
1716387608,Still
1716387614,Walking
1716387627,Still
1716387653,Walking
1716387656,Still
1716387663,Walking
1716387678,Still
1716387683,Walking
1716387692,Still
1716387701,Walking
1716387708,Still
1716387762,Walking
1716387771,Still
1716388108,Walking
1716388141,Still
1716388165,Walking
1716388168,Still
1716388532,Walking
1716388544,Still
1716389780,Walking
1716389786,Still
1716389789,Walking
1716389791,Running
1716389791,Walking
1716389798,Still
1716389871,Walking
1716389901,Still
1716389916,Running
1716389916,Walking
1716389917,Running
1716389917,Walking
1716389917,Walking
1716389924,Still
1716390016,Running
1716390017,Running
1716390017,Walking
1716390018,Walking
1716390025,Still
1716390068,Walking
1716390073,Still
1716390136,Running
1716390136,Walking
1716390137,Running
1716390137,Walking
1716390137,Walking
1716390137,Running
1716390138,Walking
1716390140,Still
1716390158,Running
1716390160,Walking
1716390161,Running
1716390161,Walking
1716390163,Still
1716390206,Walking
1716390212,Still
1716390234,Walking
1716390240,Still
1716390252,Walking
1716390258,Running
1716390258,Walking
1716390261,Running
1716390262,Walking
1716390264,Running
1716390264,Walking
1716390266,Still
1716390280,Walking
1716390284,Still
1716390371,Walking
1716390383,Still
1716390398,Walking
1716390401,Still
1716390425,Walking
1716390433,Still
1716390468,Walking
1716390476,Still
1716390482,Walking
1716390489,Still
1716390723,Walking
1716390726,Still
1716390733,Walking
1716390737,Still
1716390748,Walking
1716390753,Still
1716390865,Walking
1716390870,Still
1716390888,Walking
1716390891,Still
1716390970,Walking
1716390983,Still
1716390993,Walking
1716390994,Still
